Y1,Y2,Y3,Y4,Y5
A,B,B999999,A,C
20000,20000,20000,20000,20000
#ff4,#f40,#4af,#080,purple
0,2,0,0,0
,A,,,
{},{},{},{},"{""0"": ""disable"", ""1"": ""enable"", ""2"": ""rsvd""}"
0.0,20.484973096856553,50,-30,720
0.6279051952931337,21.401346602158622,50,20,125
1.2533323356430426,20.327079609210372,50,20,1892
1.8738131458572462,20.80287810627535,50,20,1825
2.486898871648548,17.60162097821407,50,20,1505
3.090169943749474,21.84381235333514,50,20,1023
3.6812455268467796,17.725323464015986,50,20,1965
4.257792915650727,18.817177042367128,50,20,1694
4.817536741017153,19.791285273104418,50,20,408
5.358267949789966,21.994912486849437,50,20,1475
5.877852522924732,19.747169313336492,50,20,1645
6.3742398974868975,21.896421205730764,50,20,1286
6.845471059286887,21.376930228638237,50,20,1938
7.289686274214116,19.221742433250903,50,20,1726
7.705132427757892,19.046524574172366,50,20,34
8.090169943749475,19.383773671390653,50,20,230
8.443279255020151,18.082152197914926,50,20,930
8.763066800438637,22.147849986402605,50,20,360
9.048270524660197,20.387551697778196,50,20,1822
9.297764858882514,20.80772932633416,50,20,1844
9.510565162951535,22.110546443804314,50,-30,1030
9.68583161128631,17.89998788751188,50,20,772
9.822872507286887,21.822471624364766,50,20,-13
9.921147013144779,21.3168537349448,50,20,1630
9.980267284282716,21.580660397849705,50,20,1153
10.0,18.800317685213916,50,20,839
9.980267284282716,21.913982594196135,50,20,1219
9.921147013144777,20.243495279894198,50,20,1696
9.822872507286887,20.852589249143,50,20,1391
9.68583161128631,19.554068698646134,50,20,1402
9.510565162951535,17.79096548736925,50,20,312
9.297764858882514,21.742113044459856,50,20,1237
9.048270524660195,20.71161477614546,50,20,-66
8.763066800438635,20.7663155601991,50,20,-50
8.44327925502015,18.891603056812635,50,20,1069
8.090169943749475,17.800688584791743,50,20,1813
7.705132427757892,19.953581738130648,50,20,930
7.289686274214114,19.17538284622514,50,20,1830
6.845471059286885,21.055040224550133,50,20,1631
6.374239897486895,19.772912621441137,50,20,1430
5.877852522924733,18.921992846770976,50,-30,1291
5.358267949789966,21.271878055779627,50,20,643
4.817536741017152,22.413003791567235,50,20,272
4.257792915650725,22.335655533365152,50,20,72
3.6812455268467774,18.861836063662277,50,20,7
3.090169943749471,22.44113980059638,50,20,774
2.486898871648548,19.889698837348227,50,20,751
1.8738131458572458,20.34709791104767,50,20,1369
1.2533323356430408,18.255211753735438,50,20,295
0.6279051952931314,21.038508949716395,50,20,1285
-3.216245299353273e-15,21.333277180732516,50,20,1867
-0.6279051952931335,19.63416326926887,50,20,1384
-1.2533323356430428,22.013355346468597,50,20,693
-1.8738131458572478,22.350498899985478,50,20,969
-2.4868988716485503,18.527566313650446,50,20,1364
-3.090169943749477,17.99783295542391,50,20,1999
-3.681245526846783,20.042122813647666,50,20,447
-4.257792915650727,19.50582599143589,50,20,1678
-4.817536741017154,18.288386789137917,50,20,16
-5.358267949789967,18.654068333324997,50,20,380
-5.877852522924734,17.62750628079094,50,-30,1288
-6.3742398974869,21.11351411792255,50,20,1315
-6.845471059286887,21.844280439604322,50,20,1479
-7.289686274214116,20.47145976172748,50,20,97
-7.705132427757894,18.411159296310704,50,20,117
-8.090169943749473,21.11575999166762,50,20,1981
-8.443279255020153,17.907927490784772,50,20,1460
-8.763066800438637,19.548061045144376,50,20,968
-9.048270524660198,21.992437803906903,50,20,468
-9.297764858882514,22.057151300014194,50,20,1229
-9.510565162951535,20.420616392624044,50,20,444
-9.685831611286313,21.558455034297694,50,20,1696
-9.822872507286887,17.737897744101552,50,20,500
-9.921147013144779,18.958589971978142,50,20,1961
-9.980267284282716,19.80309592199055,50,20,371
-10.0,22.185038035514516,50,20,1787
-9.980267284282716,20.701146998322884,50,20,984
-9.921147013144779,18.538305545040792,50,20,154
-9.822872507286887,22.20008670774459,50,20,1132
-9.68583161128631,22.277092680820097,50,20,1112
-9.510565162951536,18.123474383794058,50,-30,1980
-9.297764858882513,21.041846830030885,50,20,668
-9.048270524660197,21.947869098444066,50,20,1822
-8.763066800438633,20.590042236494252,50,20,319
-8.44327925502015,22.411174414159376,50,20,168
-8.09016994374947,22.321996275012914,50,20,509
-7.70513242775789,17.53268986248345,50,20,1052
-7.289686274214116,17.887130544383027,50,20,1313
-6.845471059286883,17.9841057973935,50,20,39
-6.374239897486897,19.998495947870953,50,20,332
-5.877852522924726,21.693549605050748,50,20,1774
-5.358267949789964,17.796055884452592,50,20,1601
-4.817536741017153,18.32503463099484,50,20,655
-4.257792915650722,22.358355397862788,50,20,1372
-3.6812455268467787,21.193978424885383,50,20,448
-3.090169943749468,17.587047938275678,50,20,1256
-2.486898871648545,19.476199126731114,50,20,916
-1.873813145857247,17.804695657282625,50,20,343
-1.253332335643038,18.2514440103642,50,20,1469
-0.6279051952931326,19.78016835714427,50,20,1916
